;tsne1;tsne2;label
155;8.023469;19.45228;5
156;10.841673;7.895162;6
157;29.555395;35.14886;5
158;-1.5782099;1.3761078;6
159;37.04762;-5.4894977;4
160;-5.3724785;15.510892;2
161;22.454443;-20.857473;0
162;-16.944431;-36.192944;1
163;-37.57428;-4.1384835;3
164;12.406656;25.444382;5
165;-39.91937;-6.2476;3
166;-20.266106;24.196133;2
167;36.93704;-1.8660476;4
168;41.791183;7.949097;4
169;30.574991;-5.920268;4
170;2.0191908;2.8486738;6
171;-5.807423;21.62199;2
172;16.926575;-7.110521;0
173;-27.218126;-21.142675;1
174;-7.483038;-22.318459;1
175;13.417964;-13.822449;0
176;14.623578;-23.291431;0
177;8.291706;13.580398;6
178;6.7120385;-5.853724;6
179;-8.594839;26.811607;2
180;-34.899143;-2.2568898;3
181;0.80766267;-15.990766;0
182;3.7331202;18.750586;2
183;-29.345951;0.956034;3
184;-41.178967;-7.5560727;3
185;-24.585735;-4.5728474;3
186;-17.623186;28.426573;2
187;13.4120655;-24.262272;0
188;-35.255894;6.1346917;3
189;-32.391235;-3.6050422;3
190;15.31047;30.872578;5
191;-28.133226;-14.069182;3
192;19.10787;-18.714287;0
193;-3.6539896;39.022434;2
194;-7.9999013;-2.603668;6
195;25.110538;25.575071;5
196;2.222909;-6.8572583;6
197;6.8415165;-1.1158007;6
198;1.6409571;33.106693;2
199;-12.81062;35.690685;2
200;-15.255488;-36.049526;1
201;-5.50227;36.95081;2
202;35.232582;-1.0130202;4
203;4.9801254;3.592797;6
204;9.363751;22.268658;5
205;19.61862;35.22722;5
206;19.840412;-25.090208;0
207;20.086504;-23.759277;0
208;-13.000155;18.764256;2
209;-22.751541;6.7098465;3
210;41.366165;3.538456;4
211;-21.944725;-9.914808;3
212;-27.249214;-30.087255;1
213;36.13694;3.152343;4
214;32.235798;32.254173;5
215;-6.769695;23.443497;2
216;-1.5140644;-31.577517;0
217;43.123756;0.6507007;4
218;27.713491;1.1184318;4
219;-20.494083;10.206198;3
220;16.59442;-1.6589516;6
221;10.4233055;-12.921567;0
222;8.093021;8.350029;6
223;-40.502296;0.675807;3
224;-3.0062456;-17.47114;0
225;43.74384;-9.261241;4
226;11.225371;-24.263418;0
227;-4.8390083;37.262867;2
228;15.580011;30.485586;5
229;-41.22047;-4.299274;3
230;25.638275;1.3786005;4
231;3.966852;-8.462376;6
232;-30.101418;0.47692022;3
233;-16.008413;0.41165245;3
234;-25.019157;-28.297127;1
235;44.65665;1.0678196;4
236;28.865696;16.816664;5
237;-15.735643;-37.282234;1
238;-30.121979;-29.458956;1
239;-12.056016;4.4845905;6
240;-20.521976;32.659122;2
241;-0.094471626;-0.26703072;6
242;-9.505972;25.444664;2
243;-2.428139;-6.729421;6
244;-5.8411813;14.177931;2
245;-14.046188;17.631186;2
246;-4.484508;-7.4584403;6
247;-4.550305;37.242146;2
248;-25.51662;-34.378338;1
249;44.5617;2.7880862;4
250;-9.595254;21.075594;2
251;19.6181;28.808243;5
252;16.674955;-21.039139;0
253;-22.988285;-9.582096;3
254;2.2074335;-6.9272256;6
255;-6.6493735;-24.207859;1
256;42.09065;1.3856479;4
257;8.330021;23.587753;5
258;-27.462492;-10.887318;3
259;-13.452611;-36.555977;1
260;-36.134193;-6.0631905;3
261;-29.163887;3.6649947;3
262;-3.7916286;21.36858;2
263;15.87518;38.05966;5
264;-29.989927;-2.2476068;3
265;31.234789;-0.29474276;4
266;1.079786;8.599804;6
267;28.360563;28.009766;5
268;3.0939426;-1.09938;6
269;-16.997463;-20.344618;1
270;-1.7356766;0.65103424;6
271;35.151382;-4.4626327;4
272;-11.037244;25.202217;2
273;-45.199284;-6.172988;3
274;-2.5088935;3.950297;6
275;21.382557;31.913462;5
276;14.549659;30.10884;5
277;29.323322;33.26562;5
278;-15.291082;-37.754128;1
279;-6.0336432;34.457195;2
280;47.6715;4.451984;4
281;-41.61558;-5.842802;3
282;-5.399758;3.0211463;6
283;36.880825;5.4826484;4
284;9.680949;-20.508041;0
285;7.30247;15.009754;6
286;1.1996202;-2.5896513;6
287;-9.364397;24.052214;2
288;-25.024042;-20.663298;1
289;-30.440954;1.4337835;3
290;42.740364;-7.40257;4
291;-11.837779;24.065607;2
292;-12.112905;22.861675;2
293;8.414285;30.392897;5
294;41.66744;-4.3513103;4
295;-41.3925;-1.420702;3
296;14.253622;-14.536269;0
297;-0.76094633;11.908647;6
298;41.15264;-0.62366325;4
299;42.402546;1.1505028;4
300;38.53368;-9.676653;4
301;-9.025864;26.09673;2
302;-39.69199;-2.5487168;3
303;16.457748;17.726797;5
304;-24.908882;-2.9195423;3
305;30.701672;1.2213249;4
306;7.8261037;12.595864;6
307;19.588743;35.46568;5
308;-38.16534;-7.99711;3
309;-19.781256;-16.292994;1
310;19.39389;26.771112;5
311;36.91118;-4.296273;4
312;30.38796;33.78219;5
313;25.917002;0.5455547;4
314;39.06607;2.2050817;4
315;-25.030556;-20.85741;1
316;12.898527;-15.315128;0
317;1.0765595;32.790016;2
318;42.386814;8.293436;4
319;-22.113462;27.129353;2
320;0.22973835;-1.8348594;6
321;-18.905798;-10.803807;3
322;9.557999;-22.959923;0
323;-20.95227;-6.4406824;3
324;33.588455;-1.6385083;4
325;15.92693;6.929476;6
326;49.26025;-5.1591477;4
327;-39.56599;-3.214255;3
328;49.972523;-5.524035;4
329;-12.947283;29.988455;2
330;24.02132;26.398928;5
331;37.148113;0.4752039;4
332;-13.983463;35.817932;2
333;23.461817;28.886936;5
334;-11.582589;1.3181152;6
335;-7.005455;25.95207;2
336;9.604495;13.839201;6
337;-4.3962708;39.71167;2
338;29.20771;16.248817;5
339;28.997383;16.515644;5
340;18.251156;-26.93703;0
341;-8.901791;20.939007;2
342;-17.275946;-34.90599;1
343;-2.885449;2.374417;6
344;18.559313;23.443464;5
345;-30.70687;-23.163721;1
346;-9.866321;13.235211;2
347;-6.0108256;-11.303084;6
348;13.0482435;-23.869417;0
349;-22.456799;-25.655397;1
350;-33.773716;-12.757627;3
351;-30.627237;-5.033445;3
352;-21.58018;-12.296409;3
353;15.724501;-23.379026;0
354;34.954052;0.54784155;4
355;2.5734487;-14.0866785;0
356;19.576042;41.4034;5
357;11.143;-26.596237;0
358;-27.99165;-13.935393;3
359;-19.926397;7.163958;3
360;13.180743;-1.7724341;6
361;5.84498;20.40762;5
362;-25.972713;-29.60562;1
363;-1.4034265;5.755944;6
364;10.633562;14.216253;6
365;-3.346255;7.353688;6
366;46.31874;4.4089313;4
367;-24.720669;-30.7357;1
368;-18.58288;26.313662;2
369;13.11799;-22.29605;0
370;13.669079;32.02775;5
371;18.409374;-16.692266;0
372;43.54541;-9.318912;4
373;6.5620584;9.626508;6
374;-37.52361;-2.942081;3
375;-5.132178;27.961956;2
376;7.824193;5.70815;6
377;-23.443438;-3.769403;3
378;-24.75421;-12.878405;3
379;16.51546;32.36628;5
380;15.468067;-9.471671;0
381;14.188956;24.636406;5
382;11.263668;-18.333382;0
383;19.63496;24.578012;5
384;12.624351;-21.419474;0
385;-25.935839;-35.729;1
386;14.518779;24.560694;5
387;-30.615715;-12.893501;3
388;-10.312069;27.720213;2
389;-13.759927;24.717075;2
390;-21.962667;-28.981478;1
391;-28.894232;-28.85352;1
392;12.977234;-17.851048;0
393;9.113353;29.40398;5
394;-21.338324;-27.102772;1
395;-22.947502;-9.473867;3
396;16.128515;-20.303776;0
397;-7.515561;3.0859134;6
398;17.719461;-28.692204;0
399;22.884136;31.623947;5
400;-8.257944;25.732445;2
401;36.50952;-6.649715;4
402;-11.720207;32.114117;2
403;27.860474;27.204529;5
404;-20.04223;-13.271264;3
405;27.336784;24.65042;5
406;-10.549366;27.96418;2
407;-25.951624;-20.12576;1
408;30.558256;34.79217;5
409;43.781143;-5.0482593;4
410;-6.4184904;22.53884;2
411;-2.588977;-3.2585354;6
412;41.87136;2.6120872;4
413;-23.092741;-21.858923;1
414;12.290414;16.436651;5
415;-7.7156224;26.889688;2
416;-15.784663;-37.51636;1
417;3.311478;1.8589563;6
418;-20.546814;-11.427694;3
419;-34.51171;-3.9697604;3
420;-28.385323;-2.4480226;3
421;18.076155;-21.0963;0
422;17.330652;-19.02234;0
423;-6.1322675;25.9404;2
424;13.677477;-3.7719736;0
425;-22.291122;-31.444525;1
426;2.0079184;0.4630614;6
427;18.688335;-25.766136;0
428;-4.9358053;22.952074;2
429;34.620636;-11.5582;4
430;16.851389;-6.9236608;0
431;30.333391;33.00275;5
432;-0.64664173;-2.3170624;6
433;-16.160267;20.635277;2
434;41.813477;-0.76319844;4
435;-42.74961;-8.336413;3
436;10.806211;-20.570677;0
437;35.713352;3.0010233;4
438;2.9185445;-26.499023;0
439;12.248487;22.124912;5
440;-38.22715;-2.918325;3
441;-13.869837;-36.13144;1
442;-19.661396;-8.799698;3
443;-45.594814;-6.133935;3
444;16.243742;-4.543109;0
445;16.767227;-22.564737;0
446;-12.680891;20.439613;2
447;-9.349698;28.6974;2
448;-1.975281;25.000494;2
449;-13.511825;6.547961;6
450;-43.09221;-7.5248027;3
451;-5.654537;-15.853895;0
452;-32.165783;-29.517632;1
453;-24.913939;-31.204557;1
454;6.090434;23.690437;5
455;-16.774488;-36.21492;1
456;-9.049151;30.009148;2
457;-37.56567;-8.93187;3
458;-8.449301;19.799305;2
459;-14.812149;-16.263296;1
460;-38.386257;-5.9813366;3
461;42.297432;7.243563;4
462;20.232513;2.07605;4
463;16.391468;-7.9116063;0
464;-6.190326;25.101877;2
465;39.597443;7.494449;4
466;-42.88568;-4.1589274;3
467;14.404093;-4.324496;0
468;-34.42777;-9.678269;3
469;-2.8736773;36.020325;2
470;10.365803;-18.852127;0
471;24.55161;0.8777547;4
472;-2.1561043;8.657982;6
473;-28.173283;-21.927137;1
474;-17.676407;-34.75482;1
475;-25.902548;15.040936;2
476;17.849335;-26.04648;0
477;-28.823948;-32.36691;1
478;31.766317;-2.7286444;4
479;11.375001;8.681441;6
480;-5.249457;15.95014;2
481;-24.940985;-2.0676827;3
482;-9.709341;32.197193;2
483;-12.311106;25.976248;2
484;-42.216805;-4.2449813;3
485;44.849476;5.680823;4
486;-0.4253918;0.7217572;6
487;19.924776;39.801315;5
488;0.9941072;-19.881254;0
489;-36.700855;-2.7167764;3
490;16.377937;-28.016985;0
491;-10.1733;34.25608;2
492;-22.62528;-28.75081;1
493;13.791624;-17.16914;0
494;-21.39689;-30.550316;1
495;15.666245;-24.689482;0
496;-16.54706;22.965029;2
497;-0.56884235;23.357178;2
498;9.0467205;-9.411752;0
499;13.6391;-2.8106217;6
500;33.743584;-1.6216023;4
501;-5.879323;18.861275;2
502;-34.996452;0.82407904;3
503;43.520893;-8.358336;4
504;-20.293879;-16.270107;1
505;-20.932007;-15.657196;1
506;44.801292;-0.854401;4
507;31.036009;-1.8486922;4
508;36.251965;1.412445;4
509;-31.879715;-1.7917178;3
510;-3.688623;6.9416904;6
511;42.512245;-0.93940055;4
512;-6.022173;34.372684;2
513;-15.509358;-20.408669;1
514;19.953438;-14.553246;0
515;-26.165895;-29.046549;1
516;6.723127;23.455841;5
517;-10.41221;16.514647;2
518;32.96998;-5.865609;4
519;26.129732;-5.7209163;4
520;-42.839302;-6.3369274;3
521;-4.426235;-6.5914216;6
522;24.165451;-28.870085;0
523;15.233579;-4.58907;0
524;9.112829;29.403162;5
525;-12.589706;-34.752575;1
526;-4.0869308;10.432151;6
527;15.395022;30.049122;5
528;-25.28758;-9.864821;3
529;-40.941864;-8.357906;3
530;32.8384;34.149395;5
531;2.69372;-13.877191;0
532;-44.25166;-7.9844465;3
533;-24.721071;-29.43732;1
534;19.267424;-17.958857;0
535;22.450417;-20.866455;0
536;6.414226;21.066141;5
537;1.3395097;-19.805277;0
538;2.060802;2.7611666;6
539;-18.361547;-13.703838;1
540;0.7633804;18.684092;2
541;-8.881952;23.619263;2
542;-24.437117;-36.88591;1
543;5.712498;9.831515;6
544;21.797832;28.409277;5
545;32.383747;-9.033371;4
546;-22.986223;-30.528688;1
547;-27.593168;-25.630442;1
548;-22.050358;-31.648588;1
549;-30.254242;-1.2500204;3
550;18.8201;-27.918966;0
551;4.8415995;-20.14667;0
552;13.933354;-5.9668584;0
553;-31.917017;2.8198926;3
554;35.070187;4.0673337;4
555;28.651903;8.038432;4
556;-15.638971;18.099806;2
557;15.76268;-7.172048;0
558;20.988523;29.677439;5
559;32.033367;-5.2982984;4
560;-11.509292;17.39206;2
561;-17.553356;19.391615;2
562;17.412653;-3.7090487;0
563;-38.662273;2.2001026;3
564;-22.55329;-8.312211;3
565;12.952688;12.056702;6
566;0.19528666;27.790691;2
567;-25.904512;-14.001037;3
568;-28.939848;0.6883801;3
569;14.704894;42.828995;5
570;46.42105;4.120936;4
571;-12.893334;29.19915;2
572;-7.679459;35.803677;2
573;11.579486;3.9337962;6
574;31.86958;3.7307816;4
575;-11.338984;16.983501;2
576;-13.611433;25.512112;2
577;-38.9504;-6.42901;3
578;0.12292288;-3.949993;6
579;-14.636227;24.196749;2
580;-13.832584;27.482948;2
581;0.5166297;15.88988;6
582;21.316624;-27.115612;0
583;-30.782047;-0.25645295;3
584;-13.643545;1.8795708;6
585;-7.4681916;29.236206;2
586;-5.6311026;2.007924;6
587;17.872602;36.35257;5
588;-14.681593;21.759186;2
589;21.233822;36.12631;5
590;42.04449;4.346604;4
591;19.376673;20.137392;5
592;-15.920906;-7.088262;3
593;-26.141699;-10.462697;3
594;4.8629427;-1.4728134;6
595;-42.170753;1.8993465;3
596;-19.265944;29.318563;2
597;-0.5313138;-20.235872;0
598;-4.02509;25.109814;2
599;-19.704988;-11.597876;3
600;-14.897758;-36.61452;1
601;-11.216778;19.331697;2
602;-31.50605;-18.171055;1
603;14.646593;-22.520111;0
604;-9.428153;2.7297845;6
605;-18.094099;-37.568672;1
606;-39.735573;-2.654353;3
607;12.302939;17.982786;5
608;31.045296;-7.4298415;4
609;34.174686;-8.487075;4
610;12.215056;18.081032;5
611;37.2537;1.1442273;4
612;-7.8132405;21.633837;2
613;14.661283;-14.393508;0
614;-23.070574;-21.66788;1
615;-15.108879;29.590296;2
616;14.237988;26.688145;5
617;-18.898245;22.911146;2
618;25.826044;29.624949;5
619;-18.104958;-7.1334023;3
620;35.105484;1.42989;4
621;12.092529;29.286732;5
622;43.85519;-9.3585;4
623;36.70759;6.885573;4
624;-26.655012;-32.634083;1
625;19.643919;29.987867;5
626;2.22031;6.693843;6
627;38.023632;-5.7236743;4
628;-34.223614;-6.2990294;3
629;-21.389042;-8.569917;3
630;17.781246;38.880283;5
631;-14.736368;-24.595018;1
632;-36.701065;-5.991162;3
633;-1.8515719;-1.1345752;6
634;-37.32069;1.5348841;3
635;5.901204;-20.544783;0
636;-22.032354;27.216372;2
637;-10.685209;29.598541;2
638;-4.120199;19.509888;2
639;-3.2307467;27.784548;2
640;17.615389;38.59969;5
641;-20.527176;32.707485;2
642;40.65902;1.2344716;4
643;-4.726719;-7.8208733;6
644;-11.763023;28.84988;2
645;-16.359228;-13.38384;1
646;-25.476454;-28.564888;1
647;37.91976;-6.9643073;4
648;-34.20257;-3.9977767;3
649;41.69739;7.295115;4
650;8.051977;19.433174;5
651;-9.497803;9.18047;6
652;14.704893;42.828987;5
653;9.268271;21.57965;5
654;25.3249;29.905745;5
655;-27.565598;2.08119;3
656;2.198992;-19.681252;0
657;35.26612;-3.2367096;4
658;13.142114;-0.36029893;6
659;-18.742052;5.2032847;3
660;48.40092;-5.786746;4
661;-15.5378;-15.776744;1
662;-8.149848;-2.55868;6
663;44.031635;-7.85971;4
664;17.65303;6.635589;6
665;29.028551;6.3749967;4
666;37.715595;-6.693648;4
667;-4.9514785;-3.1451728;6
668;-14.498697;29.912174;2
669;-42.873848;-2.1930683;3
670;17.128006;29.35839;5
671;19.39494;35.443787;5
672;-9.591477;-1.7216954;6
673;-27.43146;-17.334558;1
674;-38.486008;2.9047055;3
675;-38.20592;0.19288671;3
676;14.785096;28.411098;5
677;-8.508495;-3.5014071;6
678;14.704877;42.829002;5
679;14.870792;30.893436;5
680;-41.736748;2.3393643;3
681;-18.469776;-1.8955634;3
682;14.201776;9.347785;6
683;-2.369326;15.583616;2
684;-12.393727;14.808912;2
685;-28.08199;-12.982312;3
686;-27.842098;-24.872528;1
687;-18.819134;22.489063;2
688;35.486065;-6.962637;4
689;15.633185;-19.588844;0
690;41.706818;3.5846639;4
691;-22.27101;-13.659882;3
692;15.948011;-17.905668;0
693;-11.955983;4.472297;6
694;-39.17103;-5.0160646;3
695;16.127937;23.477427;5
696;21.300348;37.605587;5
697;21.914099;27.689774;5
698;-39.717617;5.5493913;3
699;-20.630684;-7.228669;3
700;-21.200003;-28.560652;1
701;1.6976008;7.6508865;6
702;-35.384087;-4.160174;3
703;-22.18987;-27.769169;1
704;23.725775;4.6378317;4
705;-26.446367;-6.3635063;3
706;-27.058054;-25.688656;1
707;42.66194;-8.496758;4
708;-0.39064535;22.234968;2
709;-28.491554;-29.7787;1
710;34.520065;-5.3459215;4
711;-4.7700143;-15.434835;0
712;-8.230811;29.884533;2
713;20.065603;40.717556;5
714;-33.56201;-13.132081;3
715;43.25763;5.1700997;4
716;-10.710536;20.81589;2
717;7.4759603;21.397778;5
718;16.914104;36.61961;5
719;36.43;5.669475;4
720;19.954523;38.745255;5
721;-37.935005;0.27866063;3
722;25.158457;2.6473794;4
723;-20.631159;-1.3818524;3
724;-31.022589;-1.4056183;3
725;3.3993285;9.978221;6
726;16.198317;14.466481;5
727;18.330973;-29.27333;0
728;12.013964;-24.811924;0
729;31.846771;3.7428641;4
730;34.87264;-10.062431;4
731;-5.5161347;24.319399;2
732;21.228188;-25.169617;0
733;-15.221192;-35.59113;1
734;19.442276;31.904024;5
735;-34.877018;-12.96634;3
736;-19.727713;22.194536;2
737;21.873522;30.370693;5
738;-36.39053;1.3540286;3
739;-31.230984;-19.825033;1
740;-6.3886075;-0.12549634;6
741;-1.5550946;3.0425844;6
742;16.747732;-26.810051;0
743;10.414889;12.071586;6
744;-20.321777;-7.7405806;3
745;-1.8743205;18.012203;2
746;-15.824637;32.204884;2
747;-23.07599;-35.52217;1
748;38.679092;-3.1353343;4
749;-11.578977;26.675974;2
750;27.341763;26.719833;5
751;16.252615;5.644605;6
752;-26.62082;-25.955307;1
753;-23.531317;-28.930048;1
754;-10.84978;16.152988;2
755;-27.738647;-34.31771;1
756;36.636936;2.8121352;4
757;28.402554;31.291508;5
758;-44.34675;2.377844;3
759;19.998615;-26.448517;0
760;34.501656;5.669322;4
761;17.741941;17.903065;5
762;-10.593613;38.96754;2
763;-15.968714;26.963846;2
764;-15.731131;3.592098;6
765;-4.080246;35.213;2
766;42.91099;5.9036627;4
767;-40.062943;-5.45758;3
768;3.0816224;-12.877267;0
769;-10.070262;24.799034;2
770;32.718414;33.965008;5
771;19.896547;-27.751783;0
772;-8.452659;28.592865;2
773;-27.11624;-32.702602;1
774;-33.386642;-8.093612;3
775;29.910952;1.6281006;4
776;-7.10408;7.6853523;6
777;-29.3247;-17.88686;1
778;17.050312;-19.834997;0
779;-23.529776;-32.995358;1
780;-24.416485;-3.6940093;3
781;3.620281;20.22829;2
782;15.426934;-22.003046;0
783;31.53167;-0.9584168;4
784;17.792686;-5.0092416;0
785;16.04771;38.04449;5
786;-27.435606;-31.660383;1
787;-3.7768762;39.14955;2
788;31.562185;-5.4684296;4
789;-18.891027;-34.154076;1
790;11.819234;-4.1249366;6
791;-24.466213;-32.63544;1
792;4.930256;-20.168987;0
793;-18.415398;-1.6652446;3
794;-12.232651;-38.771305;1
795;20.637476;28.015951;5
796;-41.63159;-6.9977283;3
797;-39.81162;-6.5606256;3
798;-6.4654994;-15.658837;0
799;-20.840801;3.267768;3
800;15.003086;-18.486532;0
801;-31.08567;-3.3584495;3
802;-1.4052194;29.276093;2
803;-10.780379;4.982102;6
804;-26.179392;-31.283434;1
805;-19.867544;-10.175585;3
806;-14.835721;19.508852;2
807;29.054676;34.396675;5
808;24.137594;33.311306;5
809;-29.41072;0.31969628;3
810;-16.23697;32.83266;2
811;17.430521;-8.647274;0
812;-5.249171;3.672771;6
813;15.494682;-9.291263;0
814;-20.741325;4.839316;3
815;29.401339;9.030778;4
816;-42.21575;3.4874432;3
817;11.325881;-20.851234;0
818;-20.052092;-28.661783;1
819;11.032895;-21.98726;0
820;7.5068636;24.106487;5
821;-14.079037;4.9590297;6
822;1.6831045;11.357024;6
823;32.210457;-6.9552865;4
824;2.373999;14.020918;6
825;41.05891;-0.45291463;4
826;-43.799374;-6.536436;3
827;-8.6369505;22.762133;2
828;-4.7941027;36.376877;2
829;28.2308;26.341942;5
830;-12.495999;27.293964;2
831;-3.9189327;-15.170351;0
832;-17.408152;29.485542;2
833;6.458062;10.227859;6
834;15.400164;-26.438198;0
835;-9.850551;31.014725;2
836;-21.072357;-13.658663;3
837;-19.093124;26.90662;2
838;25.548319;15.076266;5
839;18.339556;17.13819;5
840;-28.529884;-32.202133;1
841;-9.170766;5.69845;6
842;13.702081;-18.892973;0
843;44.6458;-10.071381;4
844;21.86411;12.215832;5
845;31.867052;33.188824;5
846;-22.413244;-27.937664;1
847;-17.913822;-11.670786;3
848;4.2238026;19.541584;2
849;33.822968;-0.72500646;4
850;19.354294;35.233986;5
851;-23.294552;-28.389515;1
852;32.737846;-7.4853435;4
853;24.536798;23.748657;5
854;11.591166;19.508682;5
855;12.731498;-20.589432;0
856;-18.192661;-6.0706577;3
857;-15.050819;-37.872112;1
858;3.8835938;-27.224846;0
859;-26.567158;-14.84773;3
860;-4.520889;-14.634251;0
861;-12.3554535;-6.1339808;6
862;-11.477993;-13.992588;1
863;-7.762317;-11.852986;6
864;49.66331;-6.099441;4
865;-7.7550454;25.280783;2
866;-21.97302;-14.27538;3
867;-6.7830443;20.204098;2
868;24.631104;25.187672;5
869;13.094339;-19.544407;0
870;1.8643769;4.7566867;6
871;0.20058699;1.4608579;6
872;-4.484474;36.331078;2
873;-30.40288;-10.842402;3
874;28.953089;32.53192;5
875;40.541847;4.6950774;4
876;-28.65652;-5.1513324;3
877;33.03476;1.835023;4
878;1.0389864;-15.724232;0
879;20.896759;28.714033;5
880;-24.204638;-34.963898;1
881;25.83613;1.3062665;4
882;28.57044;33.296715;5
883;-19.063227;29.050583;2
884;34.324234;-8.593082;4
885;-23.73555;-27.52023;1
886;-29.183485;-25.592407;1
887;-21.28638;-12.893568;3
888;-7.3590465;-22.51574;1
889;-12.476127;16.53088;2
890;-32.26541;-2.4142234;3
891;8.568287;-32.566223;0
892;-7.555578;31.983805;2
893;19.792147;20.599415;5
894;21.310728;26.107647;5
895;19.965809;20.762995;5
896;28.36739;-3.5332577;4
897;-7.57293;15.162674;2
898;-31.042795;0.5597756;3
899;-18.106598;-7.6281123;3
900;25.025572;3.0324676;4
901;-30.496546;-32.85121;1
902;13.318132;21.416544;5
903;48.174664;-5.3703;4
904;-41.89546;-10.30665;3
905;-14.495669;20.611444;2
906;29.642593;33.912262;5
907;-35.32696;1.697577;3
